start bezier curve prepare
Finish bezier curve prepare
Start PrepareBinomialandFixedPoint
bigE size:750
bigF size:13500
Debug flags enabled, copying memory
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.319601 0.296812 1.519365 0.379543 0.748446 0.391278 0.317924 2.728090 0.900360 0.682332 0.497990 0.357301 3.623562 1.463595 0.622365 0.629542 0.415267 4.221610 2.006694 0.583117 0.776363 0.490343 4.543715 2.483937 0.563324 0.929681 0.579786 4.616169 2.864722 0.557620 1.081669 0.680057 4.469223 3.131846 0.561264 1.225562 0.787248 4.136246 3.279789 0.570983 1.355747 0.897432 3.652870 3.312994 0.584728 1.467827 1.006977 3.056159 3.244152 0.601290 1.558650 1.112787 2.383744 3.092484 0.620022 1.626318 1.212489 1.672988 2.882020 0.640642 1.670159 1.304569 0.960135 2.639884 0.663113 1.690685 1.388446 0.279470 2.394581 0.687554 1.689500 1.464486 -0.337540 2.174269 0.714176 1.669201 1.533966 -0.863083 2.005049 0.743204 1.633238 1.598974 -1.273849 1.909245 0.774798 1.585754 1.662254 -1.551880 1.903688 0.808947 1.531388 1.726999 -1.685416 1.997996 0.845360 1.475054 1.796575 -1.669741 2.192857 0.883359 1.421697 1.874201 -1.508029 2.478313 0.921838 1.376013 1.962560 -1.212190 2.832040 0.959311 1.342140 2.063364 -0.803719 3.217632 0.994096 1.323332 2.176849 -0.314542 3.582882 1.024580 1.321592 2.301229 0.212140 3.858066 1.049489 1.337282 2.432072 0.721002 3.954226 1.068066 1.368707 2.561641 1.143746 3.761448 1.080080 1.411668 2.678161 1.398263 3.147149 1.085702 1.458986 2.765033 1.387776 1.954358 1.085270 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.325604 0.302925 1.825071 0.705785 0.749332 0.408715 0.337319 3.073793 1.340718 0.689988 0.525292 0.391052 3.851189 1.863074 0.639937 0.661356 0.460122 4.258602 2.259532 0.607851 0.806058 0.540242 4.382846 2.526177 0.590464 0.951219 0.627136 4.297288 2.667254 0.582883 1.090895 0.716786 4.062942 2.693920 0.581324 1.220985 0.805645 3.729555 2.622996 0.583256 1.338874 0.890803 3.336687 2.475717 0.587081 1.443111 0.970114 2.914811 2.276492 0.591850 1.533125 1.042284 2.486391 2.051648 0.597069 1.608973 1.106907 2.066970 1.828186 0.602599 1.671132 1.164472 1.666261 1.632532 0.608586 1.720322 1.216326 1.289234 1.489295 0.615431 1.757360 1.264582 0.937200 1.420007 0.623754 1.783066 1.312008 0.608899 1.441891 0.634361 1.798187 1.361853 0.301590 1.566600 0.648187 1.803370 1.417647 0.012138 1.798976 0.666214 1.799167 1.482949 -0.261901 2.135804 0.689349 1.786073 1.561059 -0.521192 2.564557 0.718274 1.764607 1.654689 -0.763533 3.062157 0.753263 1.735425 1.765585 -0.982767 3.593721 0.794013 1.699468 1.894121 -1.167697 4.111317 0.839512 1.658150 2.038833 -1.300995 4.552712 0.888008 1.613579 2.195930 -1.358119 4.840130 0.937092 1.568817 2.358753 -1.306223 4.879002 0.983876 1.528174 2.517191 -1.103069 4.556717 1.025176 1.497541 2.657063 -0.695942 3.741375 1.057566 1.484754 2.759452 -0.020564 2.280542 1.077166 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.310467 0.330266 0.973087 2.236090 0.816289 0.355360 0.432847 1.679886 3.816246 0.883391 0.420095 0.578462 2.173439 4.836172 0.942685 0.498483 0.750181 2.507082 5.398758 0.984306 0.585935 0.934331 2.723543 5.596715 1.010676 0.679122 1.120168 2.855985 5.512953 1.025781 0.775677 1.299551 2.929037 5.220961 1.032674 0.873924 1.466638 2.959833 4.785193 1.033420 0.972650 1.617590 2.959049 4.261441 1.029424 1.070903 1.750287 2.931939 3.697225 1.021713 1.167831 1.864065 2.879370 3.132170 1.011121 1.262552 1.959449 2.798864 2.598383 0.998410 1.354059 2.037918 2.685626 2.120840 0.984342 1.441163 2.101668 2.533589 1.717765 0.969716 1.522463 2.153397 2.336445 1.401009 0.955384 1.596362 2.196095 2.088685 1.176432 0.942238 1.661105 2.232855 1.786633 1.044287 0.931186 1.714857 2.266688 1.429485 0.999597 0.923118 1.755824 2.300359 1.020344 1.032536 0.918848 1.782390 2.336229 0.567257 1.128813 0.919068 1.793306 2.376113 0.084251 1.270051 0.924280 1.787905 2.421154 -0.407627 1.434167 0.934727 1.766353 2.471698 -0.879281 1.595756 0.950318 1.729932 2.527196 -1.292520 1.726468 0.970531 1.681366 2.586110 -1.599027 1.795393 0.994314 1.625172 2.645835 -1.739322 1.769440 1.019974 1.568050 2.702631 -1.641724 1.613715 1.045068 1.519305 2.751571 -1.221317 1.291909 1.066297 1.491312 2.786498 -0.378909 0.766673 1.079393 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.313247 0.300259 1.161369 0.561665 0.764231 0.368985 0.328751 2.153441 1.145960 0.727799 0.454893 0.376375 2.972973 1.705175 0.691222 0.565357 0.441894 3.628105 2.216384 0.663432 0.695026 0.523415 4.126591 2.663058 0.645473 0.838806 0.618593 4.475978 3.034436 0.635432 0.991852 0.724810 4.683775 3.324880 0.631076 1.149570 0.839338 4.757624 3.533247 0.630664 1.307626 0.959477 4.705470 3.662246 0.633022 1.461961 1.082671 4.535746 3.717807 0.637432 1.608804 1.206608 4.257529 3.708443 0.643503 1.744701 1.329295 3.880724 3.644611 0.651076 1.866544 1.449108 3.416230 3.538078 0.660158 1.971609 1.564830 2.876117 3.401291 0.670877 2.057593 1.675663 2.273794 3.246727 0.683448 2.122669 1.781214 1.624182 3.086269 0.698155 2.165531 1.881468 0.943892 2.930565 0.715322 2.185458 1.976736 0.251392 2.788393 0.735293 2.182381 2.067582 -0.432824 2.666020 0.758393 2.156947 2.154727 -1.086052 2.566576 0.784883 2.110600 2.238936 -1.683221 2.489406 0.814895 2.045661 2.320880 -2.196705 2.429443 0.848344 1.965419 2.400980 -2.596163 2.376567 0.884822 1.874219 2.479224 -2.848358 2.314970 0.923485 1.777567 2.554971 -2.916991 2.222519 0.962943 1.682230 2.626729 -2.762526 2.070123 1.001180 1.596353 2.691908 -2.342017 1.821094 1.035526 1.529567 2.746565 -1.608934 1.430507 1.062670 1.493121 2.785109 -0.512998 0.844575 1.078681 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.306071 0.324628 0.764243 1.897776 0.814813 0.344444 0.410343 1.533558 3.144175 0.872485 0.407800 0.528173 2.257375 3.844187 0.913303 0.494082 0.661801 2.904543 4.109894 0.929493 0.600314 0.798473 3.450915 4.042898 0.926127 0.722825 0.928649 3.878885 3.734532 0.909389 0.857460 1.045666 4.176902 3.266042 0.883971 0.999773 1.145403 4.339009 2.708781 0.853181 1.145206 1.225954 4.364358 2.124406 0.819439 1.289251 1.287311 4.256746 1.565071 0.784645 1.427599 1.331049 4.024137 1.073615 0.750413 1.556267 1.360018 3.678188 0.683763 0.718205 1.671716 1.378041 3.233774 0.420311 0.689399 1.770953 1.389625 2.708526 0.299328 0.665327 1.851607 1.399666 2.122338 0.328339 0.647279 1.912005 1.413175 1.496910 0.506528 0.636492 1.951221 1.434996 0.855268 0.824924 0.634114 1.969108 1.469542 0.221292 1.266597 0.641128 1.966328 1.520534 -0.380760 1.806854 0.658238 1.944348 1.590739 -0.926722 2.413426 0.685701 1.905433 1.681728 -1.392998 3.046669 0.723116 1.852618 1.793628 -1.757029 3.659745 0.769221 1.789668 1.924891 -1.997773 4.198833 0.821786 1.721016 2.072057 -2.096173 4.603303 0.877683 1.651690 2.229538 -2.035635 4.805922 0.933195 1.587226 2.389394 -1.802499 4.733046 0.984448 1.533557 2.541127 -1.386514 4.304807 1.027811 1.496895 2.671480 -0.781307 3.435310 1.060061 1.483596 2.764228 0.015135 2.032831 1.078212 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.316827 0.291081 1.321876 0.048888 0.743072 0.376674 0.296714 2.202779 0.314126 0.667209 0.459831 0.313235 2.736748 0.689036 0.597994 0.556265 0.343086 3.012974 1.103798 0.552657 0.658656 0.386675 3.105182 1.505944 0.530856 0.761900 0.442927 3.072953 1.858592 0.526590 0.862661 0.509771 2.963033 2.138685 0.533723 0.958967 0.584574 2.810655 2.335232 0.547439 1.049847 0.664514 2.640855 2.447542 0.564305 1.135013 0.746892 2.469788 2.483469 0.582012 1.214584 0.829390 2.306046 2.457644 0.599130 1.288859 0.910266 2.151976 2.389713 0.614913 1.358129 0.988491 2.004992 2.302578 0.629163 1.422536 1.063829 1.858899 2.220641 0.642117 1.481971 1.136860 1.705203 2.168027 0.654373 1.536026 1.208937 1.534431 2.166838 0.666798 1.583975 1.282093 1.337451 2.235380 0.680455 1.624814 1.358882 1.106784 2.386409 0.696505 1.657335 1.442167 0.837922 2.625364 0.716089 1.680246 1.534847 0.530649 2.948608 0.740205 1.692342 1.639521 0.190348 3.341667 0.769546 1.692703 1.758105 -0.170668 3.777465 0.804348 1.680958 1.891373 -0.531851 4.214564 0.844231 1.657575 2.038457 -0.863096 4.595403 0.888087 1.624202 2.196277 -1.123423 4.844534 0.934033 1.584054 2.358914 -1.259664 4.866865 0.979442 1.542339 2.516928 -1.205144 4.545893 1.021028 1.506730 2.656616 -0.878363 3.741943 1.054873 1.487885 2.759206 -0.181681 2.290412 1.076249 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.304710 0.295604 0.631449 0.256544 0.770232 0.332872 0.307194 1.022484 0.425670 0.745302 0.370860 0.323356 1.231799 0.538124 0.717076 0.413628 0.342871 1.317974 0.632453 0.692138 0.457888 0.365648 1.328484 0.738055 0.673858 0.501770 0.392436 1.300647 0.875970 0.663733 0.544488 0.424557 1.262572 1.059674 0.662263 0.586051 0.463667 1.234105 1.295879 0.669334 0.627010 0.511543 1.227778 1.585320 0.684328 0.668220 0.569899 1.249754 1.923554 0.706153 0.710651 0.640225 1.300777 2.301755 0.733312 0.755221 0.723656 1.377117 2.707506 0.764058 0.802660 0.820863 1.471518 3.125594 0.796610 0.853414 0.931976 1.574144 3.538805 0.829372 0.907568 1.056525 1.673529 3.928716 0.861094 0.964812 1.193422 1.757523 4.276497 0.890929 1.024432 1.340951 1.814237 4.563694 0.918421 1.085338 1.496802 1.832994 4.773033 0.943420 1.146114 1.658117 1.805272 4.889209 0.965991 1.205112 1.821574 1.725657 4.899685 0.986326 1.260565 1.983487 1.592783 4.795481 1.004661 1.310743 2.139945 1.410287 4.571972 1.021227 1.354136 2.286963 1.187749 4.229682 1.036198 1.389662 2.420673 0.941644 3.775078 1.049653 1.416918 2.537531 0.696289 3.221364 1.061539 1.436454 2.634557 0.484786 2.589274 1.071619 1.450085 2.709598 0.349975 1.907874 1.079413 1.461228 2.761621 0.345376 1.215343 1.084125 1.475276 2.791028 0.536142 0.559783 1.084549 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.326935 0.322369 1.909513 1.785010 0.778366 0.414528 0.404256 3.259346 3.047229 0.772853 0.538975 0.520684 4.136276 3.873961 0.768139 0.686003 0.658707 4.627909 4.357186 0.765103 0.844082 0.808236 4.811410 4.576594 0.763707 1.004092 0.961644 4.754186 4.600390 0.763808 1.159004 1.113398 4.514541 4.486074 0.765331 1.303592 1.259714 4.142365 4.281240 0.768282 1.434160 1.398239 3.679788 4.024368 0.772717 1.548298 1.527764 3.161867 3.745615 0.778723 1.644656 1.647957 2.617247 3.467608 0.786401 1.722741 1.759125 2.068834 3.206238 0.795847 1.782736 1.862003 1.534470 2.971446 0.807143 1.825346 1.957572 1.027601 2.768026 0.820337 1.851658 2.046893 0.557949 2.596405 0.835435 1.863031 2.130985 0.132182 2.453446 0.852387 1.861006 2.210710 -0.245412 2.333233 0.871074 1.847235 2.286699 -0.572255 2.227870 0.891307 1.823437 2.359299 -0.846809 2.128267 0.912817 1.791375 2.428542 -1.067903 2.024934 0.935257 1.752853 2.494151 -1.234062 1.908777 0.958203 1.709741 2.555563 -1.342838 1.771885 0.981161 1.664013 2.611980 -1.390135 1.608328 1.003565 1.617818 2.662452 -1.369540 1.414945 1.024776 1.573568 2.705981 -1.271653 1.192136 1.044080 1.534044 2.741652 -1.083411 0.944659 1.060664 1.502536 2.768792 -0.787424 0.682418 1.073599 1.482993 2.787156 -0.361295 0.421256 1.081814 1.480205 2.797136 0.223042 0.183750 1.084074 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.332539 0.325453 2.205249 1.934365 0.774629 0.431933 0.412181 3.642488 3.162780 0.762002 0.568507 0.530066 4.461183 3.828962 0.750421 0.724040 0.662765 4.801711 4.073308 0.741243 0.884656 0.798279 4.784778 4.016389 0.734118 1.040197 0.928316 4.512797 3.760210 0.728624 1.183631 1.047693 4.071251 3.389453 0.724551 1.310512 1.153775 3.530058 2.972730 0.721880 1.418485 1.245967 2.944942 2.563834 0.720740 1.506834 1.325235 2.358800 2.202987 0.721364 1.576080 1.393680 1.803066 1.918094 0.724056 1.627617 1.454143 1.299082 1.725987 0.729167 1.663403 1.509858 0.859463 1.633683 0.737049 1.685690 1.564150 0.489466 1.639627 0.748017 1.696801 1.620162 0.188354 1.734948 0.762297 1.698954 1.680642 -0.049234 1.904704 0.779980 1.694130 1.747752 -0.231917 2.129138 0.800976 1.683986 1.822933 -0.370201 2.384923 0.824998 1.669820 1.906810 -0.475120 2.646415 0.851562 1.652569 1.999128 -0.556861 2.886904 0.880018 1.632864 2.098742 -0.623400 3.079861 0.909602 1.611127 2.203644 -0.679135 3.200191 0.939489 1.587712 2.311030 -0.723518 3.225482 0.968839 1.563092 2.417413 -0.749687 3.137258 0.996817 1.538093 2.518770 -0.743100 2.922222 1.022581 1.514174 2.610740 -0.680169 2.573516 1.045228 1.493748 2.688858 -0.526891 2.091965 1.063715 1.480556 2.748832 -0.237479 1.487326 1.076738 1.480078 2.786863 0.247001 0.779545 1.082586 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.291165 0.294137 -0.082572 0.194465 0.790476 0.290880 0.304507 0.100241 0.432424 0.808282 0.299717 0.323291 0.451747 0.699628 0.823219 0.322071 0.351481 0.900365 0.996587 0.829034 0.360158 0.390038 1.386817 1.321171 0.825207 0.414410 0.439817 1.863262 1.668968 0.815132 0.483846 0.501491 2.292419 2.033631 0.803303 0.566403 0.575493 2.646700 2.407231 0.793358 0.659249 0.661971 2.907339 2.780611 0.787458 0.759062 0.760753 3.063522 3.143737 0.786510 0.862280 0.871322 3.111516 3.486051 0.790614 0.965320 0.992806 3.053796 3.796820 0.799434 1.064777 1.123976 2.898176 4.065491 0.812438 1.157580 1.263259 2.656943 4.282045 0.829025 1.241131 1.408764 2.345977 4.437342 0.848574 1.313409 1.558313 1.983888 4.523482 0.870473 1.373049 1.709490 1.591143 4.534149 0.894112 1.419383 1.859702 1.189194 4.464969 0.918881 1.452466 2.006244 0.799610 4.313858 0.944162 1.473060 2.146387 0.443204 4.081379 0.969326 1.482596 2.277470 0.139164 3.771088 0.993730 1.483106 2.397003 -0.095819 3.389890 1.016716 1.477125 2.502791 -0.248422 2.948390 1.037621 1.467563 2.593054 -0.309557 2.461246 1.055783 1.457551 2.666577 -0.275244 1.947521 1.070567 1.450254 2.722856 -0.147485 1.431031 1.081393 1.448661 2.762268 0.064870 0.940706 1.087784 1.455338 2.786241 0.345254 0.510931 1.089445 1.472158 2.797447 0.668504 0.181907 1.086370 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.306715 0.299974 0.775886 0.509439 0.774288 0.343690 0.323363 1.418929 0.869493 0.754934 0.399765 0.356531 1.922956 1.102470 0.728294 0.470427 0.395844 2.295585 1.243747 0.699513 0.551446 0.438773 2.546046 1.324189 0.672099 0.638923 0.483743 2.684950 1.370296 0.648044 0.729333 0.529994 2.724049 1.404369 0.628410 0.819558 0.577438 2.675997 1.444661 0.613788 0.906913 0.626534 2.554115 1.505536 0.604554 0.989165 0.678155 2.372154 1.597626 0.600985 1.064544 0.733469 2.144056 1.727991 0.603304 1.131744 0.793822 1.883718 1.900270 0.611675 1.189918 0.860625 1.604750 2.114844 0.626170 1.238666 0.935252 1.320246 2.368987 0.646724 1.278010 1.018935 1.042541 2.657030 0.673082 1.308370 1.112671 0.782971 2.970514 0.704741 1.330523 1.217130 0.551643 3.298347 0.740919 1.345557 1.332570 0.357194 3.626959 0.780549 1.354823 1.458760 0.206551 3.940467 0.822323 1.359870 1.594901 0.104697 4.220824 0.864774 1.362377 1.739558 0.054434 4.447979 0.906400 1.364077 1.890599 0.056142 4.600033 0.945782 1.366673 2.045131 0.107546 4.653400 0.981694 1.371743 2.199450 0.203475 4.582958 1.013150 1.380642 2.348992 0.335626 4.362211 1.039426 1.394392 2.488287 0.492329 3.963443 1.060017 1.413568 2.610924 0.658304 3.357878 1.074576 1.438171 2.709518 0.814430 2.515833 1.082825 1.467498 2.775681 0.937503 1.406880 1.084455 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.330668 0.313008 2.111065 1.255339 0.757970 0.426567 0.370740 3.536730 2.149970 0.715492 0.560003 0.452730 4.381867 2.719668 0.679867 0.713432 0.549024 4.753246 3.016893 0.655899 0.872704 0.651395 4.747878 3.092610 0.641200 1.026747 0.753283 4.453320 2.995857 0.632961 1.167253 0.849723 3.947958 2.773310 0.629251 1.288378 0.937262 3.301306 2.468850 0.628928 1.386450 1.013856 2.574293 2.123131 0.631399 1.459692 1.078757 1.819564 1.773143 0.636444 1.507945 1.132385 1.081761 1.451784 0.644106 1.532411 1.176178 0.397825 1.187421 0.654629 1.535396 1.212442 -0.202716 1.003461 0.668405 1.520074 1.244171 -0.697453 0.917917 0.685916 1.490250 1.274867 -1.070806 0.942970 0.707662 1.450139 1.308333 -1.313728 1.084541 0.734036 1.404151 1.348459 -1.423416 1.341856 0.765168 1.356692 1.398991 -1.403014 1.707011 0.800747 1.311966 1.463289 -1.261325 2.164542 0.839870 1.273796 1.544063 -1.012516 2.690988 0.881018 1.245444 1.643103 -0.675829 3.254459 0.922206 1.229452 1.760989 -0.275281 3.814204 0.961306 1.227486 1.896789 0.160620 4.320176 0.996435 1.240191 2.047743 0.599172 4.712596 1.026242 1.267055 2.208928 1.003770 4.921526 1.050010 1.306286 2.372915 1.334201 4.866433 1.067571 1.354695 2.529409 1.546933 4.455751 1.079093 1.407591 2.664874 1.595410 3.586454 1.084843 1.458684 2.762138 1.430341 2.143621 1.084923 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.305087 0.313362 0.701888 1.306815 0.798777 0.340156 0.375827 1.396853 2.402254 0.835179 0.397722 0.470909 2.047985 3.263675 0.869455 0.475967 0.590839 2.634364 3.894347 0.892664 0.572437 0.728082 3.138976 4.304685 0.904511 0.684175 0.875552 3.548558 4.511254 0.907487 0.807843 1.026807 3.853442 4.535750 0.904186 0.939837 1.176198 4.047400 4.403987 0.896637 1.076403 1.318991 4.127487 4.144900 0.886327 1.213739 1.451454 4.093897 3.789528 0.874355 1.348101 1.570913 3.949796 3.370005 0.861582 1.475896 1.675767 3.701173 2.918549 0.848731 1.593779 1.765477 3.356682 2.466459 0.836466 1.698733 1.840518 2.927497 2.043101 0.825437 1.788154 1.902298 2.427144 1.674898 0.816318 1.859926 1.953042 1.871355 1.384320 0.809814 1.912492 1.995646 1.277911 1.188882 0.806672 1.944920 2.033489 0.666490 1.100124 0.807657 1.956962 2.070226 0.058506 1.122611 0.813516 1.949113 2.109531 -0.523039 1.252916 0.824903 1.922658 2.154817 -1.053712 1.478617 0.842274 1.879716 2.208920 -1.507806 1.777285 0.865742 1.823286 2.273747 -1.858491 2.115471 0.894906 1.757275 2.349891 -2.077969 2.447705 0.928698 1.686530 2.436216 -2.137631 2.715476 0.965274 1.616867 2.529406 -2.008210 2.846234 1.002031 1.555081 2.623475 -1.659937 2.752371 1.035720 1.508970 2.709255 -1.062692 2.330220 1.062619 1.487338 2.773840 -0.186163 1.459037 1.078609 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.309501 0.293939 0.939939 0.190880 0.759615 0.354452 0.304690 1.731200 0.463387 0.710046 0.423241 0.325354 2.371853 0.782983 0.655375 0.511011 0.357242 2.871655 1.134416 0.610115 0.613226 0.401182 3.240159 1.503912 0.579333 0.725667 0.457566 3.486792 1.879123 0.562577 0.844429 0.526398 3.620904 2.249069 0.557432 0.965915 0.607338 3.651836 2.604085 0.561305 1.086842 0.699744 3.588974 2.935761 0.572027 1.204243 0.802715 3.441819 3.236887 0.587937 1.315467 0.915129 3.220043 3.501401 0.607813 1.418193 1.035679 2.933548 3.724330 0.630761 1.510431 1.162912 2.592530 3.901729 0.656129 1.590540 1.295256 2.207545 4.030638 0.683430 1.657234 1.431059 1.789558 4.109012 0.712292 1.709604 1.568615 1.350013 4.135674 0.742417 1.747129 1.706192 0.900894 4.110255 0.773544 1.769697 1.842057 0.454783 4.033143 0.805430 1.777628 1.974505 0.024920 3.905419 0.837821 1.771694 2.101875 -0.374732 3.728808 0.870432 1.753145 2.222575 -0.729428 3.505620 0.902928 1.723737 2.335097 -1.023579 3.238694 0.934899 1.685762 2.438038 -1.240694 2.931345 0.965837 1.642074 2.530112 -1.363314 2.587302 0.995116 1.596129 2.610163 -1.372956 2.210661 1.021960 1.552016 2.677176 -1.250047 1.805819 1.045421 1.514495 2.730289 -0.973869 1.377426 1.064351 1.489038 2.768797 -0.522490 0.930323 1.077374 1.481866 2.792158 0.127289 0.469494 1.082872 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.319189 0.326631 1.459864 1.988618 0.796921 0.385579 0.414881 2.452425 3.188689 0.821989 0.478474 0.532377 3.065660 3.772902 0.838672 0.586702 0.661403 3.385527 3.905859 0.845179 0.701732 0.789321 3.485016 3.727895 0.844074 0.817269 0.907790 3.425157 3.356678 0.837824 0.928865 1.012033 3.256012 2.888776 0.828222 1.033572 1.100164 3.017675 2.401253 0.816597 1.129624 1.172562 2.741273 1.953241 0.804047 1.216160 1.231300 2.449959 1.587532 0.791584 1.292971 1.279628 2.159917 1.332154 0.780212 1.360284 1.321505 1.881354 1.201956 0.770939 1.418581 1.361189 1.619503 1.200193 0.764755 1.468451 1.402873 1.375618 1.320105 0.762563 1.510471 1.450382 1.147973 1.546504 0.765107 1.545123 1.506914 0.932862 1.857351 0.772880 1.572749 1.574842 0.725596 2.225346 0.786063 1.593530 1.655562 0.521502 2.619505 0.804488 1.607509 1.749399 0.316918 3.006744 0.827641 1.614634 1.855561 0.110197 3.353466 0.854715 1.614846 1.972150 -0.097299 3.627137 0.884682 1.608196 2.096224 -0.300199 3.797873 0.916386 1.594996 2.223911 -0.488126 3.840026 0.948618 1.576000 2.350574 -0.644697 3.733757 0.980162 1.552622 2.471038 -0.746525 3.466627 1.009808 1.527186 2.579853 -0.762224 3.035180 1.036305 1.503209 2.671631 -0.651405 2.446520 1.058289 1.485720 2.741416 -0.363682 1.719897 1.074152 1.481607 2.785119 0.162327 0.888293 1.081899 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.321184 0.320217 1.595855 1.631276 0.783890 0.395483 0.392620 2.800088 2.614821 0.781765 0.504051 0.488790 3.661505 3.080467 0.770029 0.636375 0.593684 4.233906 3.158559 0.750706 0.783628 0.696326 4.564645 2.963004 0.726477 0.938461 0.789275 4.695142 2.592063 0.699264 1.094814 0.868114 4.661389 2.129146 0.670416 1.247743 0.930971 4.494453 1.643602 0.641016 1.393262 0.978064 4.220982 1.191520 0.612064 1.528211 1.011267 3.863716 0.816518 0.584579 1.650128 1.033714 3.441987 0.550538 0.559637 1.757145 1.049418 2.972227 0.414638 0.538380 1.847899 1.062927 2.468472 0.419791 0.521991 1.921467 1.078993 1.942874 0.567676 0.511665 1.977302 1.102285 1.406199 0.851469 0.508560 2.015201 1.137110 0.868336 1.256643 0.513730 2.035284 1.187174 0.338806 1.761756 0.528047 2.037987 1.255366 -0.172736 2.339250 0.552089 2.024082 1.343564 -0.655996 2.956241 0.586008 1.994695 1.452473 -1.099530 3.575316 0.629382 1.951366 1.581486 -1.490245 4.155326 0.681081 1.896101 1.728572 -1.812885 4.652176 0.739212 1.831461 1.890194 -2.049535 5.019629 0.801178 1.760654 2.061248 -2.179105 5.210086 0.863887 1.687651 2.235031 -2.176831 5.175392 0.924045 1.617317 2.403239 -2.013767 4.867625 0.978440 1.555558 2.555983 -1.656280 4.239890 1.024081 1.509487 2.681841 -1.065541 3.247110 1.058137 1.487606 2.767928 -0.197026 1.846830 1.077644 1.500000 2.800000 1.000000 0.000000 1.078987 
